"id";"scientific_field";"mark";"description";"active";"created_at";"updated_at";"scientific_area_id"
4;"Mathematics";"01";"Algebra, geometry and topology, discrete mathematics, combinatorial mathematics, mathematical analysis, mathematical logic, mathematical computing, numerical mathematics, applied mathematics, mathematical modeling, probability theory, statistics, financial mathematics, business mathematics, other mathematical disciplines and general mathematics.";1;"2015-08-12 20:16:22";"2015-08-14 09:28:23";2
5;"Physics";"02";"Classical physics, physics of elementary particles and fields, nuclear physics, atomic and molecular physics, physics of condensed matter, astronomy and astrophysics, biophysics and medical physics, other disciplines of physics and general physics.";1;"2015-08-12 20:16:23";"2015-08-14 09:29:05";2
6;"Geology";"03";"Paleontology, mineralogy, petrology, other disciplines of geology and geology in general.";1;"2015-08-12 20:16:23";"2015-08-14 09:32:15";2
7;"Chemistry";"04";"Physical chemistry, theoretical chemistry, analytical chemistry, inorganic chemistry, organic chemistry, biochemistry, medical chemistry, applied chemistry, other disciplines of chemistry and general chemistry.";1;"2015-08-12 20:16:23";"2015-08-14 09:34:23";2
8;"Biology";"05";"Molecular biology, botany, microbiology, zoology, ecology, genetics, evolution, phylogeny, other disciplines of biology and general biology.";1;"2015-08-12 20:16:23";"2015-08-14 09:36:41";2
9;"Geophysics";"06";"Meteorology, climatology, physical oceanography, seismology, physics of the Earth's interior, other disciplines of geophysics and general geophysics.";1;"2015-08-12 20:16:23";"2015-08-14 09:38:44";2
11;"Architecture and urban planning";"01";"Architectural design, urban and spatial planning, architectural constructions, building physics, materials and construction technology, history and theory of architecture, preservation of architectural heritage, landscape architecture, other disciplines of architecture and general architecture.";1;"2015-08-12 20:16:23";"2015-08-14 09:44:21";3
12;"Naval architecture";"02";"Foundation, hydrodynamics, construction, and maintenance of vessel and offshore facilities, other disciplines of naval architecture and general naval architecture.";1;"2015-08-12 20:16:23";"2015-08-14 09:47:05";3
13;"Electrical engineering";"03";"Power engineering, electromechanical engineering, electronics, telecommunications, radiocommunications, automation, robotics, other disciplines of electrical engineering and general electrical engineering.";1;"2015-08-12 20:16:23";"2015-08-14 09:49:26";3
14;"Geodesy";"04";"Cartography, photogrammetry, maritime geodesy, satellite geodesy, physical geodesy, applied geodesy, geomatics, other disciplines of geodesy and general geodesy.";1;"2015-08-12 20:16:23";"2015-08-14 09:51:40";3
